close,high,low,open,symbol,timestamp,tradingDay,volume
56.86,56.88,56.1511,56.44,XLE,2019-01-02T09:30:00-05:00,2019-01-02,1652307
57.7,57.81,56.745,56.87,XLE,2019-01-02T10:00:00-05:00,2019-01-02,2529399
58.05,58.16,57.61,57.71,XLE,2019-01-02T10:30:00-05:00,2019-01-02,3624111
58.37,58.67,57.95,58.05,XLE,2019-01-02T11:00:00-05:00,2019-01-02,1987962
58.54,58.64,58.3,58.37,XLE,2019-01-02T11:30:00-05:00,2019-01-02,1645611
58.59,58.66,58.46,58.55,XLE,2019-01-02T12:00:00-05:00,2019-01-02,972831
58.68,58.79,58.46,58.59,XLE,2019-01-02T12:30:00-05:00,2019-01-02,1066581
58.67,58.87,58.645,58.68,XLE,2019-01-02T13:00:00-05:00,2019-01-02,1078353
58.57,58.72,58.41,58.675,XLE,2019-01-02T13:30:00-05:00,2019-01-02,1676699
58.39,58.57,58.23,58.57,XLE,2019-01-02T14:00:00-05:00,2019-01-02,1083502
58.33,58.51,58.29,58.4,XLE,2019-01-02T14:30:00-05:00,2019-01-02,836849
58.12,58.4,58.01,58.33,XLE,2019-01-02T15:00:00-05:00,2019-01-02,1510862
58.49,58.58,57.96,58.11,XLE,2019-01-02T15:30:00-05:00,2019-01-02,2750504
58.13,58.86,57.96,58.65,XLE,2019-01-03T09:30:00-05:00,2019-01-03,1992937
57.75,58.12,57.42,58.12,XLE,2019-01-03T10:00:00-05:00,2019-01-03,2060723
57.63,57.74,57.24,57.74,XLE,2019-01-03T10:30:00-05:00,2019-01-03,1621434
57.95,58.15,57.54,57.63,XLE,2019-01-03T11:00:00-05:00,2019-01-03,1088202
58.33,58.56,57.87,57.95,XLE,2019-01-03T11:30:00-05:00,2019-01-03,1102673
58.47,58.66,58.3,58.33,XLE,2019-01-03T12:00:00-05:00,2019-01-03,907452
58.44,58.61,58.26,58.48,XLE,2019-01-03T12:30:00-05:00,2019-01-03,584925
58.12,58.46,57.86,58.45,XLE,2019-01-03T13:00:00-05:00,2019-01-03,1046704
57.97,58.3,57.915,58.11,XLE,2019-01-03T13:30:00-05:00,2019-01-03,379327
58.28,58.28,57.86,57.96,XLE,2019-01-03T14:00:00-05:00,2019-01-03,651565
57.97,58.41,57.82,58.295,XLE,2019-01-03T14:30:00-05:00,2019-01-03,743003
57.97,58.09,57.83,57.98,XLE,2019-01-03T15:00:00-05:00,2019-01-03,891103
57.88,58.13,57.77,57.97,XLE,2019-01-03T15:30:00-05:00,2019-01-03,2745048
59.32,59.51,58.56,58.9,XLE,2019-01-04T09:30:00-05:00,2019-01-04,2447817
59.64,59.64,58.85,59.32,XLE,2019-01-04T10:00:00-05:00,2019-01-04,2280872
59.53,59.73,59.24,59.64,XLE,2019-01-04T10:30:00-05:00,2019-01-04,1389664
58.97,59.645,58.89,59.53,XLE,2019-01-04T11:00:00-05:00,2019-01-04,2023361
59.31,59.32,58.9,58.97,XLE,2019-01-04T11:30:00-05:00,2019-01-04,1022534
59.49,59.53,59.14,59.31,XLE,2019-01-04T12:00:00-05:00,2019-01-04,1003633
59.5359,59.6397,59.42,59.5,XLE,2019-01-04T12:30:00-05:00,2019-01-04,750106
59.67,59.81,59.54,59.54,XLE,2019-01-04T13:00:00-05:00,2019-01-04,904368
59.47,59.71,59.36,59.68,XLE,2019-01-04T13:30:00-05:00,2019-01-04,657327
59.66,59.67,59.32,59.47,XLE,2019-01-04T14:00:00-05:00,2019-01-04,763626
59.59,59.84,59.56,59.67,XLE,2019-01-04T14:30:00-05:00,2019-01-04,1009331
59.74,59.89,59.58,59.595,XLE,2019-01-04T15:00:00-05:00,2019-01-04,1701831
59.92,60.05,59.71,59.745,XLE,2019-01-04T15:30:00-05:00,2019-01-04,3313355
59.9899,60.32,59.52,60.32,XLE,2019-01-07T09:30:00-05:00,2019-01-07,1770395
60.42,60.54,59.87,59.98,XLE,2019-01-07T10:00:00-05:00,2019-01-07,2158990
60.8,60.83,60.3,60.41,XLE,2019-01-07T10:30:00-05:00,2019-01-07,1377441
60.65,60.95,60.58,60.79,XLE,2019-01-07T11:00:00-05:00,2019-01-07,1148186
61.01,61.01,60.545,60.6564,XLE,2019-01-07T11:30:00-05:00,2019-01-07,1171724
